Date ,Stability,Factory Output,Efficiency Cap,General Construction,Civilian Construction,Military Construction,Consumer Goods Ratio, Consumer Goods Factor,Civilian Factories,Available Factories,Military Factories,Special Projects,Steel,Aluminium,Tungsten,Rubber,Chromium,Infrastructure 5 Katowice,Infrastructure 4 Warsawa, Infrastructure 3 Krakow, Infrastructure 3 Gdansk,Infrastructure 3  Białystok ,Infrastructure 3 Gdynia,Infrastructure 3 Kielce,Infrastructure 3 Łódz,Infrastructure 3 Lublin,Infrastructure 3 Lwów,Infrastructure 3 Lwów,Infrastructure 3 Nowogródek,Infrastructure 2 Polosie,Infrastructure 3 Płock,Infrastructure 3 Poznan,Infrastructure 3 Wilejka,Infrastructure 3 Wilno,Infrastructure 3 Wołyn
1/36 ,.507     ,0.0           ,0.5           ,0.0                 ,-0.3                 ,-0.3                 ,0.40                ,1.0                   ,17                ,7                  ,9                 ,0               ,48   ,10       ,0       ,0     ,0       ,5                        ,0                       ,4                       ,0                       ,1                           ,3                      ,4                      ,2                    ,2                      ,3                    ,3                    ,2                          ,2                       ,2                     ,0                      ,2                       ,1                     ,4
2/36 ,.508     ,0.0           ,0.5           ,0.0                 ,-0.3                 ,-0.3                 ,0.40                ,1.0                   ,17                ,7                  ,9                 ,0               ,48   ,10       ,0       ,0     ,0       ,5                        ,0                       ,4                       ,0                       ,1                           ,3                      ,4                      ,2                    ,2                      ,3                    ,3                    ,2                          ,2                       ,2                     ,0                      ,2                       ,1                     ,4
3/36 ,.509     ,0.0           ,0.5           ,0.0                 ,-0.3                 ,-0.3                 ,0.40                ,1.0                   ,17                ,7                  ,9                 ,0               ,48   ,10       ,0       ,0     ,0       ,5                        ,0                       ,4                       ,0                       ,1                           ,3                      ,4                      ,2                    ,2                      ,3                    ,3                    ,2                          ,2                       ,2                     ,0                      ,2                       ,1                     ,4
4/36 ,.511     ,0.0           ,0.5           ,0.1                 ,-0.2                 ,-0.2                 ,0.40                ,1.0                   ,19                ,7                  ,9                 ,0               ,50   ,11       ,0       ,0     ,0       ,5                        ,0                       ,5                       ,0                       ,1                           ,3                      ,5                      ,2                    ,2                      ,3                    ,3                    ,2                          ,2                       ,2                     ,0                      ,2                       ,1                     ,5
5/36 ,.512     ,0.0           ,0.5           ,0.1                 ,-0.2                 ,-0.2                 ,0.40                ,1.0                   ,19                ,8                  ,9                 ,0               ,50   ,11       ,0       ,0     ,0       ,5                        ,0                       ,5                       ,0                       ,1                           ,3                      ,5                      ,2                    ,2                      ,3                    ,3                    ,2                          ,2                       ,2                     ,0                      ,2                       ,1                     ,5
6/36 ,.514     ,0.0           ,0.6           ,0.1                 ,0.1                 , 0.2                 ,0.30                ,1.0                   ,19                ,11                 ,9                 ,0               ,50   ,11       ,0       ,0     ,0       ,5                        ,0                       ,5                       ,0                       ,1                           ,3                      ,5                      ,2                    ,2                      ,3                    ,3                    ,2                          ,2                       ,2                     ,0                      ,2                       ,1                     ,5
7/36 ,.516     ,0.0           ,0.6           ,0.1                 ,0.1                 , 0.2                 ,0.30                ,1.0                   ,19                ,11                 ,9                 ,0               ,53   ,13       ,0       ,0     ,0       ,5                        ,0                       ,5                       ,0                       ,1                           ,3                      ,5                      ,2                    ,2                      ,3                    ,3                    ,2                          ,2                       ,2                     ,0                      ,2                       ,1                     ,5
8/36 ,.517     ,0.0           ,0.6           ,0.2                 ,0.2                 , 0.3                 ,0.30                ,1.0                   ,19                ,11                 ,10                ,0               ,53   ,13       ,0       ,0     ,0       ,5                        ,0                       ,5                       ,0                       ,1                           ,3                      ,5                      ,2                    ,2                      ,3                    ,3                    ,2                          ,2                       ,2                     ,0                      ,2                       ,1                     ,5
9/36 ,.518     ,0.0           ,0.6           ,0.2                 ,0.2                 , 0.3                 ,0.30                ,0.65                  ,19                ,14                 ,10                ,0               ,53   ,13       ,0       ,0     ,0       ,5                        ,0                       ,5                       ,0                       ,1                           ,3                      ,5                      ,2                    ,2                      ,3                    ,3                    ,2                          ,2                       ,2                     ,0                      ,2                       ,1                     ,5
10/36,.519     ,0.15          ,0.6           ,0.2                 ,0.2                 , 0.3                 ,0.30                ,0.65                  ,19                ,14                 ,10                ,0               ,53   ,13       ,0       ,0     ,0       ,6                        ,1                       ,5                       ,0                       ,1                           ,3                      ,5                      ,2                    ,2                      ,3                    ,3                    ,2                          ,2                       ,2                     ,0                      ,2                       ,1                     ,5
